#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1156336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7916, tid=16288
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx8G -Xms100m -Xlog:disable -javaagent:c:\Users\hieun\.vscode\extensions\redhat.java-1.56.2026081408-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\hieun\AppData\Roaming\Code\User\workspaceStorage\f5c6fc432ce2b7ab2a33e31da49ea365\redhat.java -Daether.dependencyCollector.impl=bf -XX:+UnlockDiagnosticVMOptions -XX:+AllowArchivingWithJavaAgent -XX:+AutoCreateSharedArchive -XX:SharedArchiveFile=c:\Users\hieun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081408\jdtls.jsa c:\Users\hieun\.vscode\extensions\redhat.java-1.56.2026081408-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\hieun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081408\config_win -data c:\Users\hieun\AppData\Roaming\Code\User\workspaceStorage\f5c6fc432ce2b7ab2a33e31da49ea365\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sun Aug 16 01:13:06 2026 SE Asia Standard Time elapsed time: 921.823704 seconds (0d 0h 15m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebc1017240):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16288, stack(0x00000025b9100000,0x00000025b9200000) (1024K)]


Current CompileTask:
C2: 921823 23998       4       org.eclipse.jdt.internal.compiler.parser.Parser::consumeRule (7843 bytes)

Stack: [0x00000025b9100000,0x00000025b9200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbe71]
V  [jvm.dll+0x388322]
V  [jvm.dll+0x38776a]
V  [jvm.dll+0x24b520]
V  [jvm.dll+0x24aaff]
V  [jvm.dll+0x1cae7e]
V  [jvm.dll+0x25a7d9]
V  [jvm.dll+0x258d65]
V  [jvm.dll+0x3f50d1]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ec489da740, length=4083, elements={
0x000001ebbedde130, 0x000001ebc1007890, 0x000001ebc10086b0, 0x000001ebc100d9b0,
0x000001ebc100e8a0, 0x000001ebc10100c0, 0x000001ebc1014230, 0x000001ebc1017240,
0x000001ec3102a390, 0x000001ebc10148c0, 0x000001ebc1013ba0, 0x000001ebc1011440,
0x000001ebc1012e80, 0x000001ebc1011ad0, 0x000001ebc1012160, 0x000001ebc10127f0,
0x000001ebc1013510, 0x000001ec36cfbfc0, 0x000001ec36cfc650, 0x000001ec36cfa580,
0x000001ec36cfb2a0, 0x000001ec36cfcce0, 0x000001ec36cfe720, 0x000001ec36cfedb0,
0x000001ec36d00e80, 0x000001ec36cff440, 0x000001ec36d00160, 0x000001ec36d01510,
0x000001ec38bc41f0, 0x000001ec38bc55a0, 0x000001ec38bc4880, 0x000001ec38bc6950,
0x000001ec38bc4f10, 0x000001ec38bc5c30, 0x000001ec38bc8a20, 0x000001ec38bca460,
0x000001ec38bcaaf0, 0x000001ec38bc7670, 0x000001ec38bcb180, 0x000001ec38bc90b0,
0x000001ec38bc9740, 0x000001ec36cfb930, 0x000001ec38dc2ab0, 0x000001ec38dc1d90,
0x000001ec38dc3e60, 0x000001ec38dc5210, 0x000001ec38dc58a0, 0x000001ec38dc2420,
0x000001ec38dc65c0, 0x000001ec38dc3140, 0x000001ec38dc72e0, 0x000001ec38dc44f0,
0x000001ec38dc8000, 0x000001ec38dc8690, 0x000001ec38dc8d20, 0x000001ec38dc5f30,
0x000001ec36cfd370, 0x000001ec36cfac10, 0x000001ec36d007f0, 0x000001ec38bc6fe0,
0x000001ec36cfda00, 0x000001ec36cfe090, 0x000001ec37e88900, 0x000001ec463c9b00,
0x000001ec463ca190, 0x000001ec463ca820, 0x000001ec3a378300, 0x000001ec3a37aa60,
0x000001ec3a37b780, 0x000001ec3a37be10, 0x000001ec3a378990, 0x000001ec3a37b0f0,
0x000001ec3a379020, 0x000001ec3a3796b0, 0x000001ec3a37d1c0, 0x000001ec3a379d40,
0x000001ec3a37f290, 0x000001ec3a37d850, 0x000001ec3a37f920, 0x000001ec3a37e570,
0x000001ec3a37ec00, 0x000001ec3a37c4a0, 0x000001ec3d9433e0, 0x000001ec3d943a70,
0x000001ec3d944100, 0x000001ec3d9426c0, 0x000001ec3d9419a0, 0x000001ec3d944e20,
0x000001ec3d9454b0, 0x000001ec3d945b40, 0x000001ec3d9461d0, 0x000001ec3d942d50,
0x000001ec3d946860, 0x000001ec3d946ef0, 0x000001ec3d948930, 0x000001ec3d947580,
0x000001ec3d948fc0, 0x000001ec3d9482a0, 0x000001ec463c9470, 0x000001ec3a37a3d0,
0x000001ec3a37dee0, 0x000001ec3d944790, 0x000001ec3d942030, 0x000001ec3a5c1280,
0x000001ec3a5c2cc0, 0x000001ec3a5c1910, 0x000001ec3a5c4070, 0x000001ec3a5c2630,
0x000001ec3a5c3350, 0x000001ec3a5c39e0, 0x000001ec3a5c0bf0, 0x000001ec38dc4b80,
0x000001ec3d866130, 0x000001ec3d8667c0, 0x000001ec3d864060, 0x000001ec3d865410,
0x000001ec3d865aa0, 0x000001ec3d8646f0, 0x000001ec3d864d80, 0x000001ec463c8de0,
0x000001ec3b4d5400, 0x000001ec3b4d6120, 0x000001ec3b4d4d70, 0x000001ec3b4d74d0,
0x000001ec3b4d7b60, 0x000001ec3b4d8880, 0x000001ec3b4d8f10, 0x000001ec3b4d5a90,
0x000001ec3b4d95a0, 0x000001ec3b4d67b0, 0x000001ec3b4da2c0, 0x000001ec3b4dafe0,
0x000001ec3b4dca20, 0x000001ec3b4d6e40, 0x000001ec3b4dd0b0, 0x000001ec3b4dddd0,
0x000001ec3b4dbd00, 0x000001ec3b4dd740, 0x000001ec3b4da950, 0x000001ec3b4e0530,
0x000001ec3b4e1250, 0x000001ec3b4e0bc0, 0x000001ec3b4df180, 0x000001ec3b4df810,
0x000001ec3b4dfea0, 0x000001ec3b4e18e0, 0x000001ec3b4e1f70, 0x000001ec3b4deaf0,
0x000001ec3b4e2600, 0x000001ec3b4e2c90, 0x000001ec3b4e4040, 0x000001ec3b4e39b0,
0x000001ec3b4e3320, 0x000001ec3a5c1fa0, 0x000001ec3d866e50, 0x000001ec3784e0c0,
0x000001ec3784e750, 0x000001ec3784ede0, 0x000001ec37850190, 0x000001ec37850eb0,
