version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 482 ciObject found
instanceKlass java/lang/invoke/DelegatingMethodHandle
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshotSerializer
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer
instanceKlass org/gradle/internal/execution/history/impl/FileCollectionFingerprintSerializer
instanceKlass org/gradle/internal/execution/history/PreviousExecutionState
instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore
instanceKlass org/gradle/api/internal/changedetection/state/DefaultExecutionHistoryCacheAccess
# instanceKlass org/gradle/execution/plan/DefaultNodeExecutor$$Lambda+0x000001b6499a93e0
instanceKlass org/gradle/api/internal/tasks/TaskExecutionContext$OutputDependencyCheckAction
instanceKlass org/gradle/api/internal/tasks/execution/DefaultTaskExecutionContext
# instanceKlass org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000001b6499a8b08
# instanceKlass org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000001b6499a88c8
# instanceKlass org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000001b6499a8698
# instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001b6499a8478
# instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001b6499a8250
instanceKlass org/gradle/execution/plan/NodeSets$LazySortedReferenceHashSet$1
# instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001b6499a0c40
# instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001b6499a0a18
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000001b6499a0800
# instanceKlass org/gradle/execution/plan/ResolveMutationsNode$1$$Lambda+0x000001b6499a1ce8
# instanceKlass org/gradle/execution/plan/ResolveMutationsNode$1$$Lambda+0x000001b6499a1ac0
# instanceKlass org/gradle/api/internal/AbstractTask$$Lambda+0x000001b6499a1888
# instanceKlass org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x000001b6499a1658
instanceKlass org/gradle/internal/reflect/validation/TypeValidationProblemRenderer
# instanceKlass org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x000001b6499a1220
# instanceKlass org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x000001b6499a1000
# instanceKlass org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x000001b6499a3cf0
instanceKlass org/gradle/api/internal/tasks/properties/CompositePropertyVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$GetDestroyablesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$GetLocalStateVisitor
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker$UnpackedOutputConsumer$1
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker
instanceKlass org/gradle/api/internal/tasks/properties/OutputFilesCollector
instanceKlass org/gradle/api/internal/tasks/properties/ValidationAction
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$ValidationVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetServiceReferencesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetInputFilesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetInputPropertiesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties
instanceKlass org/gradle/api/internal/tasks/properties/TaskProperties
# instanceKlass org/gradle/internal/execution/impl/DefaultWorkValidationContext$$Lambda+0x000001b6499a7750
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$ResolveTaskMutationsDetails
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskMutationsBuildOperationType$Details
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$1
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector
instanceKlass org/gradle/api/internal/tasks/execution/TaskCacheabilityResolver
instanceKlass org/gradle/internal/file/ReservedFileSystemLocationRegistry
instanceKlass org/gradle/api/internal/changedetection/TaskExecutionModeResolver
instanceKlass org/gradle/api/internal/tasks/TaskExecuter
instanceKlass org/gradle/execution/ProjectExecutionServices
instanceKlass org/gradle/execution/ProjectExecutionServiceRegistry$DefaultNodeExecutionContext
# instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction$$Lambda+0x000001b6499a6068
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkItem
instanceKlass org/gradle/execution/plan/WorkSource$Selection
# instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001b6499a53f8
instanceKlass it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$SetIterator
instanceKlass org/gradle/execution/plan/edges/DependencyPredecessorsOnlyNodeSet
instanceKlass org/gradle/execution/plan/edges/DependencySuccessorsOnlyNodeSet
# instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001b6499a4a78
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000001b6499a4420
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState$WorkerState
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6499a0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b6499a0000
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$$Lambda+0x000001b64999b760
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda+0x000001b64999b548
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$PlanDetails
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$InvokeNodeExecutorsAction
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction
# instanceKlass org/gradle/execution/ProjectExecutionServiceRegistry$$Lambda+0x000001b64999acd0
instanceKlass org/gradle/execution/ProjectExecutionServiceRegistry
# instanceKlass org/gradle/execution/SelectedTaskExecutionAction$$Lambda+0x000001b64999a448
instanceKlass org/gradle/execution/RunRootBuildWorkBuildOperationType$Details
instanceKlass org/gradle/execution/BuildOperationFiringBuildWorkerExecutor$ExecuteTasks
# instanceKlass org/gradle/internal/model/StateTransitionController$$Lambda+0x000001b64999fc38
# instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001b64999fa20
# instanceKlass org/gradle/composite/internal/DefaultBuildController$$Lambda+0x000001b64993a578
# instanceKlass org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x000001b64993a360
# instanceKlass org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable$$Lambda+0x000001b64993a148
instanceKlass org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable
# instanceKlass org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x000001b649939d00
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor$2
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1$1
instanceKlass org/gradle/internal/taskgraph/CalculateTreeTaskGraphBuildOperationType$Result
instanceKlass org/gradle/api/internal/provider/ValueSupplier$TaskProducer
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$1
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$Result
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$NotifyTaskGraphWhenReadyDetails
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$Details
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$NotifyTaskGraphWhenReady
# instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$$Lambda+0x000001b64999e310
# instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001b64999e0f8
# instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001b64999dee0
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$ExecutionQueue
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$1
